Info 0    [23:47:33.929] Starting TS Server
Info 1070 [23:52:33.558] getCompletionData: Get previous token 2: 0.06565400958061218
Info 1071 [23:52:33.558] getCompletionsAtPosition: isCompletionListBlocker: 0.024940013885498047
Info 1072 [23:52:33.562] collectAutoImports: starting, not resolving module specifiers
Info 1073 [23:52:33.563] collectAutoImports: module specifier cache size: 202
Info 1074 [23:52:33.573] getSymbolToExportInfoMap: cache hit
Info 1075 [23:52:33.590] collectAutoImports: done in 27.094545006752014 ms
Info 1076 [23:52:33.590] getCompletionData: Semantic work: 31.300834000110626
Info 1077 [23:52:33.598] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.59348201751709
Info 1078 [23:52:33.604] getCompletionData: Get current token: 0.013615995645523071
Info 1079 [23:52:33.604] getCompletionData: Is inside comment: 0.00391802191734314
Info 1080 [23:52:33.604] getCompletionData: Get previous token 1: 0.04226499795913696
Info 1081 [23:52:33.604] getCompletionData: Get previous token 2: 0.03565800189971924
Info 1082 [23:52:33.605] getCompletionsAtPosition: isCompletionListBlocker: 0.01832401752471924
Info 1083 [23:52:33.607] collectAutoImports: starting, not resolving module specifiers
Info 1084 [23:52:33.607] collectAutoImports: module specifier cache size: 202
Info 1085 [23:52:33.614] getSymbolToExportInfoMap: cache hit
Info 1086 [23:52:33.629] collectAutoImports: done in 22.4128760099411 ms
Info 1087 [23:52:33.629] getCompletionData: Semantic work: 24.71027299761772
Info 1088 [23:52:33.644] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.334802001714706
Info 1089 [23:52:33.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1090 [23:52:33.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 14.120067983865738ms
Info 1091 [23:52:33.664] Different program with same set of files:: structureIsReused:: 2
Info 1092 [23:52:34.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1093 [23:52:34.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 29.59000200033188ms
Info 1094 [23:52:34.323] Different program with same set of files:: structureIsReused:: 2
Info 1095 [23:52:34.324] getCompletionData: Get current token: 0.02085500955581665
Info 1096 [23:52:34.324] getCompletionData: Is inside comment: 0.015361011028289795
Info 1097 [23:52:34.324] getCompletionData: Get previous token 1: 0.0757099986076355
Info 1098 [23:52:34.324] getCompletionData: Get previous token 2: 0.06226500868797302
Info 1099 [23:52:34.324] getCompletionsAtPosition: isCompletionListBlocker: 0.02250799536705017
Info 1100 [23:52:34.328] collectAutoImports: starting, not resolving module specifiers
Info 1101 [23:52:34.328] collectAutoImports: module specifier cache size: 202
Info 1102 [23:52:34.335] getSymbolToExportInfoMap: cache hit
Info 1103 [23:52:34.341] collectAutoImports: done in 12.919879019260406 ms
Info 1104 [23:52:34.341] getCompletionData: Semantic work: 16.336845010519028
Info 1105 [23:52:34.376] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.475001990795135
Info 1106 [23:52:36.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1107 [23:52:36.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 18.152961999177933ms
Info 1108 [23:52:36.604] Different program with same set of files:: structureIsReused:: 2
Info 1109 [23:52:43.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1110 [23:52:43.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 9.748777002096176ms
Info 1111 [23:52:43.112] Different program with same set of files:: structureIsReused:: 2
Info 1112 [23:52:45.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1113 [23:52:45.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 36.82798597216606ms
Info 1114 [23:52:45.514] Different program with same set of files:: structureIsReused:: 2
Info 1115 [23:52:46.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1116 [23:52:46.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 36.981019020080566ms
Info 1117 [23:52:46.934] Different program with same set of files:: structureIsReused:: 2
Info 1118 [23:52:52.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1119 [23:52:52.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 38.226868987083435ms
Info 1120 [23:52:52.834] Different program with same set of files:: structureIsReused:: 2
Info 1121 [23:53:03.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1122 [23:53:03.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 44.00842198729515ms
Info 1123 [23:53:03.564] Different program with same set of files:: structureIsReused:: 2
Info 1124 [23:53:06.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1125 [23:53:06.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false Elapsed: 47.301670998334885ms
Info 1126 [23:53:06.511] Different program with same set of files:: structureIsReused:: 2
Info 1127 [23:53:12.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1128 [23:53:12.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false Elapsed: 44.55160900950432ms
Info 1129 [23:53:12.620] Different program with same set of files:: structureIsReused:: 2
Info 1130 [23:53:22.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1131 [23:53:22.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false Elapsed: 17.675469994544983ms
Info 1132 [23:53:22.720] Different program with same set of files:: structureIsReused:: 2
Info 1133 [23:53:31.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1134 [23:53:31.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false Elapsed: 22.055529981851578ms
Info 1135 [23:53:31.109] Different program with same set of files:: structureIsReused:: 2
Info 1136 [23:53:43.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1137 [23:53:43.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false Elapsed: 57.6025630235672ms
Info 1138 [23:53:43.458] Different program with same set of files:: structureIsReused:: 2
Info 1139 [23:53:44.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1140 [23:53:44.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false Elapsed: 56.03320500254631ms
Info 1141 [23:53:44.460] Different program with same set of files:: structureIsReused:: 2
Info 1142 [23:53:44.466] getCompletionData: Get current token: 0.030867010354995728
Info 1143 [23:53:44.466] getCompletionData: Is inside comment: 0.006989002227783203
Info 1144 [23:53:44.466] getCompletionData: Get previous token 1: 0.11414802074432373
Info 1145 [23:53:44.466] getCompletionData: Get previous token 2: 0.07543700933456421
Info 1146 [23:53:44.467] getCompletionsAtPosition: isCompletionListBlocker: 0.34233102202415466
Info 1147 [23:53:44.477] collectAutoImports: starting, not resolving module specifiers
Info 1148 [23:53:44.477] collectAutoImports: module specifier cache size: 202
Info 1149 [23:53:44.495] getSymbolToExportInfoMap: cache hit
Info 1150 [23:53:44.511] collectAutoImports: done in 34.125026017427444 ms
Info 1151 [23:53:44.512] getCompletionData: Semantic work: 44.78176599740982
Info 1152 [23:53:44.554] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.396120011806488
Info 1153 [23:53:44.696] getCompletionData: Get current token: 0.02732500433921814
Info 1154 [23:53:44.696] getCompletionData: Is inside comment: 0.007481992244720459
Info 1155 [23:53:44.696] getCompletionData: Get previous token 1: 0.0920650064945221
Info 1156 [23:53:44.696] getCompletionData: Get previous token 2: 0.07934099435806274
Info 1157 [23:53:44.697] getCompletionsAtPosition: isCompletionListBlocker: 0.004912018775939941
Info 1158 [23:53:44.702] collectAutoImports: starting, not resolving module specifiers
Info 1159 [23:53:44.702] collectAutoImports: module specifier cache size: 202
Info 1160 [23:53:44.719] getSymbolToExportInfoMap: cache hit
Info 1161 [23:53:44.738] collectAutoImports: done in 36.481165021657944 ms
Info 1162 [23:53:44.738] getCompletionData: Semantic work: 41.8733169734478
Info 1163 [23:53:44.759] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.25619998574257
Info 1164 [23:53:44.768] getCompletionData: Get current token: 0.024486005306243896
Info 1165 [23:53:44.768] getCompletionData: Is inside comment: 0.0068089962005615234
Info 1166 [23:53:44.768] getCompletionData: Get previous token 1: 0.08039698004722595
Info 1167 [23:53:44.768] getCompletionData: Get previous token 2: 0.0680520236492157
Info 1168 [23:53:44.768] getCompletionsAtPosition: isCompletionListBlocker: 0.004700005054473877
Info 1169 [23:53:44.776] collectAutoImports: starting, not resolving module specifiers
Info 1170 [23:53:44.776] collectAutoImports: module specifier cache size: 202
Info 1171 [23:53:44.790] getSymbolToExportInfoMap: cache hit
Info 1172 [23:53:44.809] collectAutoImports: done in 32.47035801410675 ms
Info 1173 [23:53:44.809] getCompletionData: Semantic work: 40.60672301054001
Info 1174 [23:53:44.840] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.619028002023697
Info 1175 [23:53:44.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1176 [23:53:44.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 17.562261015176773ms
Info 1177 [23:53:44.863] Different program with same set of files:: structureIsReused:: 2
Info 1178 [23:53:44.867] getCompletionData: Get current token: 0.023447006940841675
Info 1179 [23:53:44.867] getCompletionData: Is inside comment: 0.0059050023555755615
Info 1180 [23:53:44.867] getCompletionData: Get previous token 1: 0.07874199748039246
Info 1181 [23:53:44.868] getCompletionData: Get previous token 2: 0.07190600037574768
Info 1182 [23:53:44.868] getCompletionsAtPosition: isCompletionListBlocker: 0.0069609880447387695
Info 1183 [23:53:44.873] collectAutoImports: starting, not resolving module specifiers
Info 1184 [23:53:44.873] collectAutoImports: module specifier cache size: 202
Info 1185 [23:53:44.881] getSymbolToExportInfoMap: cache hit
Info 1186 [23:53:44.893] collectAutoImports: done in 20.437442004680634 ms
Info 1187 [23:53:44.893] getCompletionData: Semantic work: 25.54434198141098
Info 1188 [23:53:44.940] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.794966995716095
Info 1189 [23:53:45.121] getCompletionData: Get current token: 0.022646009922027588
Info 1190 [23:53:45.121] getCompletionData: Is inside comment: 0.00930100679397583
Info 1191 [23:53:45.122] getCompletionData: Get previous token 1: 0.07732599973678589
Info 1192 [23:53:45.122] getCompletionData: Get previous token 2: 0.07677200436592102
Info 1193 [23:53:45.122] getCompletionsAtPosition: isCompletionListBlocker: 0.0054849982261657715
Info 1194 [23:53:45.128] collectAutoImports: starting, not resolving module specifiers
Info 1195 [23:53:45.128] collectAutoImports: module specifier cache size: 202
Info 1196 [23:53:45.139] getSymbolToExportInfoMap: cache hit
Info 1197 [23:53:45.150] collectAutoImports: done in 21.48633500933647 ms
Info 1198 [23:53:45.150] getCompletionData: Semantic work: 28.053292006254196
Info 1199 [23:53:45.161] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.042040020227432
Info 1200 [23:53:45.166] getCompletionData: Get current token: 0.023382991552352905
Info 1201 [23:53:45.166] getCompletionData: Is inside comment: 0.005141019821166992
Info 1202 [23:53:45.166] getCompletionData: Get previous token 1: 0.07729500532150269
Info 1203 [23:53:45.167] getCompletionData: Get previous token 2: 0.06547799706459045
Info 1204 [23:53:45.167] getCompletionsAtPosition: isCompletionListBlocker: 0.0050469934940338135
Info 1205 [23:53:45.169] collectAutoImports: starting, not resolving module specifiers
Info 1206 [23:53:45.169] collectAutoImports: module specifier cache size: 202
Info 1207 [23:53:45.180] getSymbolToExportInfoMap: cache hit
Info 1208 [23:53:45.190] collectAutoImports: done in 20.23955801129341 ms
Info 1209 [23:53:45.190] getCompletionData: Semantic work: 22.953156977891922
Info 1210 [23:53:45.195] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.798117995262146
Info 1211 [23:53:45.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1212 [23:53:45.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 10.232446014881134ms
Info 1213 [23:53:45.208] Different program with same set of files:: structureIsReused:: 2
Info 1214 [23:53:45.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1215 [23:53:45.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 41.65367501974106ms
Info 1216 [23:53:45.722] Different program with same set of files:: structureIsReused:: 2
Info 1217 [23:54:00.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1218 [23:54:00.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 46.23292800784111ms
Info 1219 [23:54:00.745] Different program with same set of files:: structureIsReused:: 2
Info 1220 [23:54:00.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1221 [23:54:00.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 23.50313100218773ms
Info 1222 [23:54:00.770] Different program with same set of files:: structureIsReused:: 2
Info 1223 [23:54:00.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1224 [23:54:01.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 43.56571900844574ms
Info 1225 [23:54:01.034] Different program with same set of files:: structureIsReused:: 2
Info 1226 [23:54:02.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1227 [23:54:02.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 46.33111298084259ms
Info 1228 [23:54:02.325] Different program with same set of files:: structureIsReused:: 2
Info 1229 [23:54:02.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1230 [23:54:02.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 10.637855023145676ms
Info 1231 [23:54:02.343] Different program with same set of files:: structureIsReused:: 2
Info 1232 [23:54:02.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1233 [23:54:02.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false Elapsed: 32.118151009082794ms
Info 1234 [23:54:02.721] Different program with same set of files:: structureIsReused:: 2
Info 1235 [23:54:02.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1236 [23:54:02.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 9.527794003486633ms
Info 1237 [23:54:02.836] Different program with same set of files:: structureIsReused:: 2
Info 1238 [23:54:03.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1239 [23:54:03.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false Elapsed: 45.5408950150013ms
Info 1240 [23:54:03.713] Different program with same set of files:: structureIsReused:: 2
Info 1241 [23:54:04.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1242 [23:54:04.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false Elapsed: 40.99380299448967ms
Info 1243 [23:54:04.109] Different program with same set of files:: structureIsReused:: 2
Info 1244 [23:54:04.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1245 [23:54:04.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false Elapsed: 15.60079601407051ms
Info 1246 [23:54:04.231] Different program with same set of files:: structureIsReused:: 2
Info 1247 [23:54:04.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1248 [23:54:04.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false Elapsed: 34.42410600185394ms
Info 1249 [23:54:04.753] Different program with same set of files:: structureIsReused:: 2
Info 1250 [23:54:04.754] getCompletionData: Get current token: 0.025261014699935913
Info 1251 [23:54:04.755] getCompletionData: Is inside comment: 0.006588995456695557
Info 1252 [23:54:04.755] getCompletionData: Get previous token 1: 0.10869100689888
Info 1253 [23:54:04.755] getCompletionData: Get previous token 2: 0.07961300015449524
Info 1254 [23:54:04.755] getCompletionsAtPosition: isCompletionListBlocker: 0.23689499497413635
Info 1255 [23:54:04.758] collectAutoImports: starting, not resolving module specifiers
Info 1256 [23:54:04.758] collectAutoImports: module specifier cache size: 202
Info 1257 [23:54:04.766] getSymbolToExportInfoMap: cache hit
Info 1258 [23:54:04.773] collectAutoImports: done in 15.122556984424591 ms
Info 1259 [23:54:04.773] getCompletionData: Semantic work: 17.985150009393692
Info 1260 [23:54:04.798] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.964008003473282
Info 1261 [23:54:05.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1262 [23:54:05.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false Elapsed: 13.300839990377426ms
Info 1263 [23:54:05.522] Different program with same set of files:: structureIsReused:: 2
Info 1264 [23:54:05.523] getCompletionData: Get current token: 0.014681994915008545
Info 1265 [23:54:05.523] getCompletionData: Is inside comment: 0.0034729838371276855
Info 1266 [23:54:05.523] getCompletionData: Get previous token 1: 0.055781006813049316
Info 1267 [23:54:05.523] getCompletionData: Get previous token 2: 0.042382001876831055
Info 1268 [23:54:05.523] getCompletionsAtPosition: isCompletionListBlocker: 0.01702001690864563
Info 1269 [23:54:05.525] collectAutoImports: starting, not resolving module specifiers
Info 1270 [23:54:05.525] collectAutoImports: module specifier cache size: 202
Info 1271 [23:54:05.531] getSymbolToExportInfoMap: cache hit
Info 1272 [23:54:05.539] collectAutoImports: done in 14.20405900478363 ms
Info 1273 [23:54:05.539] getCompletionData: Semantic work: 16.371885985136032
Info 1274 [23:54:05.567] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.67628401517868
Info 1275 [23:54:05.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1276 [23:54:05.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false Elapsed: 34.07169300317764ms
Info 1277 [23:54:05.653] Different program with same set of files:: structureIsReused:: 2
Info 1278 [23:54:05.655] getCompletionData: Get current token: 0.022215992212295532
Info 1279 [23:54:05.655] getCompletionData: Is inside comment: 0.005971014499664307
Info 1280 [23:54:05.655] getCompletionData: Get previous token 1: 0.09355798363685608
Info 1281 [23:54:05.655] getCompletionData: Get previous token 2: 0.07158699631690979
Info 1282 [23:54:05.655] getCompletionsAtPosition: isCompletionListBlocker: 0.0225600004196167
Info 1283 [23:54:05.659] collectAutoImports: starting, not resolving module specifiers
Info 1284 [23:54:05.659] collectAutoImports: module specifier cache size: 202
Info 1285 [23:54:05.682] getSymbolToExportInfoMap: cache hit
Info 1286 [23:54:05.756] collectAutoImports: done in 96.17676401138306 ms
Info 1287 [23:54:05.756] getCompletionData: Semantic work: 100.12682500481606
Info 1288 [23:54:05.797] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 41.67723599076271
Info 1289 [23:54:05.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1290 [23:54:05.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false Elapsed: 11.238945007324219ms
Info 1291 [23:54:05.816] Different program with same set of files:: structureIsReused:: 2
Info 1292 [23:54:05.816] getCompletionData: Get current token: 0.013895004987716675
Info 1293 [23:54:05.816] getCompletionData: Is inside comment: 0.0032210052013397217
Info 1294 [23:54:05.816] getCompletionData: Get previous token 1: 0.05688899755477905
Info 1295 [23:54:05.817] getCompletionData: Get previous token 2: 0.041373997926712036
Info 1296 [23:54:05.817] getCompletionsAtPosition: isCompletionListBlocker: 0.027491003274917603
Info 1297 [23:54:05.819] collectAutoImports: starting, not resolving module specifiers
Info 1298 [23:54:05.819] collectAutoImports: module specifier cache size: 202
Info 1299 [23:54:05.827] getSymbolToExportInfoMap: cache hit
Info 1300 [23:54:05.841] collectAutoImports: done in 21.78559899330139 ms
Info 1301 [23:54:05.841] getCompletionData: Semantic work: 23.913825005292892
Info 1302 [23:54:05.885] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 44.75494998693466
Info 1303 [23:54:06.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1304 [23:54:06.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false Elapsed: 39.620627999305725ms
Info 1305 [23:54:06.493] Different program with same set of files:: structureIsReused:: 2
Info 1306 [23:54:06.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1307 [23:54:06.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false Elapsed: 60.58397701382637ms
Info 1308 [23:54:06.848] Different program with same set of files:: structureIsReused:: 2
Info 1309 [23:54:06.851] getCompletionData: Get current token: 0.034085988998413086
Info 1310 [23:54:06.851] getCompletionData: Is inside comment: 0.007835984230041504
Info 1311 [23:54:06.851] getCompletionData: Get previous token 1: 0.16657301783561707
Info 1312 [23:54:06.852] getCompletionsAtPosition: isCompletionListBlocker: 0.005683988332748413
Info 1313 [23:54:06.882] getCompletionData: Semantic work: 29.913669019937515
Info 1314 [23:54:06.882] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.19453498721122742
Info 1315 [23:54:06.886] getCompletionData: Get current token: 0.014982014894485474
Info 1316 [23:54:06.886] getCompletionData: Is inside comment: 0.00414198637008667
Info 1317 [23:54:06.886] getCompletionData: Get previous token 1: 0.05216801166534424
Info 1318 [23:54:06.886] getCompletionsAtPosition: isCompletionListBlocker: 0.0031769871711730957
Info 1319 [23:54:06.887] getCompletionData: Semantic work: 0.3671649992465973
Info 1320 [23:54:06.887] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.048013001680374146
Info 1321 [23:54:06.889] getCompletionData: Get current token: 0.01442098617553711
Info 1322 [23:54:06.889] getCompletionData: Is inside comment: 0.00364801287651062
Info 1323 [23:54:06.889] getCompletionData: Get previous token 1: 0.0562799870967865
Info 1324 [23:54:06.890] getCompletionsAtPosition: isCompletionListBlocker: 0.002974003553390503
Info 1325 [23:54:06.890] getCompletionData: Semantic work: 0.08475199341773987
Info 1326 [23:54:06.890] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05460798740386963
Info 1327 [23:54:07.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1328 [23:54:07.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false Elapsed: 8.530883997678757ms
Info 1329 [23:54:07.069] Different program with same set of files:: structureIsReused:: 2
Info 1330 [23:54:07.069] getCompletionData: Get current token: 0.014455020427703857
Info 1331 [23:54:07.069] getCompletionData: Is inside comment: 0.003228992223739624
Info 1332 [23:54:07.069] getCompletionData: Get previous token 1: 0.04465600848197937
Info 1333 [23:54:07.069] getCompletionData: Get previous token 2: 0.02900901436805725
Info 1334 [23:54:07.070] getCompletionsAtPosition: isCompletionListBlocker: 0.006758987903594971
Info 1335 [23:54:07.087] getCompletionData: Semantic work: 17.63714000582695
Info 1336 [23:54:07.087] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.053625017404556274
Info 1337 [23:54:07.118] getCompletionData: Get current token: 0.017894983291625977
Info 1338 [23:54:07.118] getCompletionData: Is inside comment: 0.004620015621185303
Info 1339 [23:54:07.118] getCompletionData: Get previous token 1: 0.04396200180053711
Info 1340 [23:54:07.118] getCompletionData: Get previous token 2: 0.03692600131034851
Info 1341 [23:54:07.118] getCompletionsAtPosition: isCompletionListBlocker: 0.0031819939613342285
Info 1342 [23:54:07.118] getCompletionData: Semantic work: 0.14389199018478394
Info 1343 [23:54:07.118] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0498499870300293
Info 1344 [23:54:07.406] getCompletionData: Get current token: 0.022730976343154907
Info 1345 [23:54:07.406] getCompletionData: Is inside comment: 0.007952004671096802
Info 1346 [23:54:07.406] getCompletionData: Get previous token 1: 0.06198301911354065
Info 1347 [23:54:07.406] getCompletionData: Get previous token 2: 0.04603099822998047
Info 1348 [23:54:07.406] getCompletionsAtPosition: isCompletionListBlocker: 0.004258006811141968
Info 1349 [23:54:07.406] getCompletionData: Semantic work: 0.11125299334526062
Info 1350 [23:54:07.406] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08930200338363647
Info 1351 [23:54:07.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1352 [23:54:07.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false Elapsed: 37.96256801486015ms
Info 1353 [23:54:07.650] Different program with same set of files:: structureIsReused:: 2
Info 1354 [23:54:07.652] getCompletionData: Get current token: 0.02568000555038452
Info 1355 [23:54:07.652] getCompletionData: Is inside comment: 0.005525022745132446
Info 1356 [23:54:07.652] getCompletionData: Get previous token 1: 0.08504900336265564
Info 1357 [23:54:07.652] getCompletionData: Get previous token 2: 0.0563809871673584
Info 1358 [23:54:07.652] getCompletionsAtPosition: isCompletionListBlocker: 0.006976991891860962
Info 1359 [23:54:07.679] getCompletionData: Semantic work: 27.044872015714645
Info 1360 [23:54:07.680] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05414101481437683
Info 1361 [23:54:07.769] getCompletionData: Get current token: 0.01252099871635437
Info 1362 [23:54:07.769] getCompletionData: Is inside comment: 0.003098994493484497
Info 1363 [23:54:07.769] getCompletionData: Get previous token 1: 0.03187999129295349
Info 1364 [23:54:07.769] getCompletionData: Get previous token 2: 0.026749014854431152
Info 1365 [23:54:07.769] getCompletionsAtPosition: isCompletionListBlocker: 0.003644019365310669
Info 1366 [23:54:07.769] getCompletionData: Semantic work: 0.08439600467681885
Info 1367 [23:54:07.769] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.051026999950408936
Info 1368 [23:54:07.771] getCompletionData: Get current token: 0.013035982847213745
Info 1369 [23:54:07.771] getCompletionData: Is inside comment: 0.0034419894218444824
Info 1370 [23:54:07.771] getCompletionData: Get previous token 1: 0.039419978857040405
Info 1371 [23:54:07.771] getCompletionData: Get previous token 2: 0.025859028100967407
Info 1372 [23:54:07.771] getCompletionsAtPosition: isCompletionListBlocker: 0.0047290027141571045
Info 1373 [23:54:07.771] getCompletionData: Semantic work: 0.07682797312736511
Info 1374 [23:54:07.772] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05629497766494751
Info 1375 [23:54:08.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1376 [23:54:08.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false Elapsed: 40.34645199775696ms
Info 1377 [23:54:08.212] Different program with same set of files:: structureIsReused:: 2
Info 1378 [23:54:08.215] getCompletionData: Get current token: 0.049318015575408936
Info 1379 [23:54:08.215] getCompletionData: Is inside comment: 0.006895005702972412
Info 1380 [23:54:08.215] getCompletionData: Get previous token 1: 0.10353401303291321
Info 1381 [23:54:08.215] getCompletionData: Get previous token 2: 0.06834101676940918
Info 1382 [23:54:08.215] getCompletionsAtPosition: isCompletionListBlocker: 0.004038006067276001
Info 1383 [23:54:08.249] getCompletionData: Semantic work: 34.27437099814415
Info 1384 [23:54:08.249] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04929599165916443
Info 1385 [23:54:08.328] getCompletionData: Get current token: 0.01250600814819336
