Info 0    [22:54:08.398] Starting TS Server
Info 276  [00:44:35.666] Elapsed:: 0.024024009704589844ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/string_decoder :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 277  [00:44:35.666] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/string_decoder :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 278  [00:44:35.666] Elapsed:: 0.018361032009124756ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/string_decoder :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 279  [00:44:35.666] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/string_decoder :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 280  [00:44:35.666] Elapsed:: 0.0189630389213562ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/string_decoder :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 281  [00:44:35.666] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/async_iterator.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 282  [00:44:35.666] Elapsed:: 0.014068007469177246ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/async_iterator.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 283  [00:44:35.666] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/async_iterator.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 284  [00:44:35.667] Elapsed:: 0.1642020344734192ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/async_iterator.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 285  [00:44:35.667] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/async_iterator.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 286  [00:44:35.667] Elapsed:: 0.041544973850250244ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/async_iterator.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 287  [00:44:35.667] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/async_iterator.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 288  [00:44:35.667] Elapsed:: 0.03509700298309326ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/async_iterator.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 289  [00:44:35.667] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/buffer_list.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 290  [00:44:35.667] Elapsed:: 0.012643992900848389ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/buffer_list.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 291  [00:44:35.667] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/buffer_list.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 292  [00:44:35.667] Elapsed:: 0.034128010272979736ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/buffer_list.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 293  [00:44:35.667] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/buffer_list.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 294  [00:44:35.667] Elapsed:: 0.0330120325088501ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/buffer_list.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 295  [00:44:35.667] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/buffer_list.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 296  [00:44:35.667] Elapsed:: 0.03435802459716797ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/buffer_list.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 297  [00:44:35.667] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/destroy.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 298  [00:44:35.667] Elapsed:: 0.011491000652313232ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/destroy.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 299  [00:44:35.667] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/destroy.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 300  [00:44:35.667] Elapsed:: 0.03414994478225708ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/destroy.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 301  [00:44:35.667] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/destroy.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 302  [00:44:35.667] Elapsed:: 0.05341601371765137ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/destroy.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 303  [00:44:35.667] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/destroy.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 304  [00:44:35.667] Elapsed:: 0.046202003955841064ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/destroy.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 305  [00:44:35.667] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/end-of-stream.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 306  [00:44:35.667] Elapsed:: 0.01223599910736084ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/end-of-stream.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 307  [00:44:35.667] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/end-of-stream.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 308  [00:44:35.667] Elapsed:: 0.04128098487854004ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/end-of-stream.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 309  [00:44:35.667] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/end-of-stream.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 310  [00:44:35.667] Elapsed:: 0.03402799367904663ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/end-of-stream.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 311  [00:44:35.668] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/end-of-stream.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 312  [00:44:35.668] Elapsed:: 0.029993951320648193ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/end-of-stream.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 313  [00:44:35.668] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/from-browser.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 314  [00:44:35.668] Elapsed:: 0.013306021690368652ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/from-browser.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 315  [00:44:35.668] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/from-browser.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 316  [00:44:35.668] Elapsed:: 0.031129956245422363ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/from-browser.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 317  [00:44:35.668] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/from-browser.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 318  [00:44:35.668] Elapsed:: 0.029246032238006592ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/from-browser.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 319  [00:44:35.668] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/from-browser.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 320  [00:44:35.668] Elapsed:: 0.029851019382476807ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/from-browser.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 321  [00:44:35.668] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/from.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 322  [00:44:35.668] Elapsed:: 0.012175023555755615ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/from.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 323  [00:44:35.668] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/from.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 324  [00:44:35.668] Elapsed:: 0.03298300504684448ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/from.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 325  [00:44:35.668] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/from.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 326  [00:44:35.668] Elapsed:: 0.031167984008789062ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/from.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 327  [00:44:35.668] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/from.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 328  [00:44:35.668] Elapsed:: 0.04010498523712158ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/from.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 329  [00:44:35.668] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/pipeline.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 330  [00:44:35.668] Elapsed:: 0.01323997974395752ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/pipeline.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 331  [00:44:35.668] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/pipeline.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 332  [00:44:35.668] Elapsed:: 0.03485000133514404ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/pipeline.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 333  [00:44:35.668] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/pipeline.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 334  [00:44:35.668] Elapsed:: 0.02899301052093506ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/pipeline.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 335  [00:44:35.668] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/pipeline.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 336  [00:44:35.668] Elapsed:: 0.030721962451934814ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/pipeline.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 337  [00:44:35.668] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/state.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 338  [00:44:35.668] Elapsed:: 0.01179194450378418ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/state.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 339  [00:44:35.668] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/state.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 340  [00:44:35.668] Elapsed:: 0.032585978507995605ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/state.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 341  [00:44:35.669] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/state.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 342  [00:44:35.669] Elapsed:: 0.030645012855529785ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/state.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 343  [00:44:35.669] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/state.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 344  [00:44:35.669] Elapsed:: 0.04425698518753052ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/state.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 345  [00:44:35.669] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/stream-browser.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 346  [00:44:35.669] Elapsed:: 0.011613965034484863ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/stream-browser.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 347  [00:44:35.669] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/stream-browser.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 348  [00:44:35.669] Elapsed:: 0.03437000513076782ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/stream-browser.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 349  [00:44:35.669] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/stream-browser.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 350  [00:44:35.669] Elapsed:: 0.030223965644836426ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/stream-browser.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 351  [00:44:35.669] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/stream-browser.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 352  [00:44:35.669] Elapsed:: 0.030176997184753418ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/stream-browser.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 353  [00:44:35.669] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/stream.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 354  [00:44:35.669] Elapsed:: 0.011394977569580078ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/stream.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 355  [00:44:35.669] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/stream.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 356  [00:44:35.669] Elapsed:: 0.03043299913406372ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/stream.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 357  [00:44:35.669] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/stream.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 358  [00:44:35.669] Elapsed:: 0.02797001600265503ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/stream.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 359  [00:44:35.669] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/stream.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 360  [00:44:35.669] Elapsed:: 0.03354603052139282ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams/stream.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 361  [00:44:35.669] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 362  [00:44:35.669] Elapsed:: 0.23814499378204346ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 363  [00:44:35.669] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 364  [00:44:35.670] Elapsed:: 0.016216039657592773ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 365  [00:44:35.670] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
